[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< org.example:SiidsBackend >----------------------
[INFO] Building SiidsBackend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.11:run (default-cli) > test-compile @ SiidsBackend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ SiidsBackend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 15 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ SiidsBackend ---
[INFO] skip non existing resourceDirectory D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.11:run (default-cli) < test-compile @ SiidsBackend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.11:run (default-cli) @ SiidsBackend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-08T18:50:47.318+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.d.settings.DevToolsSettings        : Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/(bin|build|out)/, /spring-boot-starter/(bin|build|out)/, /spring-boot-devtools/(bin|build|out)/, /spring-boot-actuator/(bin|build|out)/, /spring-boot-autoconfigure/(bin|build|out)/]
2026-04-08T18:50:47.318+02:00  INFO 7432 --- [SiidsBackend] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-08T18:50:47.318+02:00  INFO 7432 --- [SiidsBackend] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-08T18:50:47.318+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b
2026-04-08T18:50:47.343+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2026-04-08T18:50:47.361+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2026-04-08T18:50:47.447+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Config\CorsConfig.class]
2026-04-08T18:50:47.451+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Config\DataInitializer.class]
2026-04-08T18:50:47.452+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Config\JwtFilter.class]
2026-04-08T18:50:47.454+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Config\OrganizationalDataLoader.class]
2026-04-08T18:50:47.461+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Config\SecurityConfig.class]
2026-04-08T18:50:47.463+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Config\WebSocketConfig.class]
2026-04-08T18:50:47.478+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\AuditController.class]
2026-04-08T18:50:47.485+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\AuthController.class]
2026-04-08T18:50:47.490+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\CaseController.class]
2026-04-08T18:50:47.490+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\DepartmentsController.class]
2026-04-08T18:50:47.493+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\EmployeeController.class]
2026-04-08T18:50:47.494+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\InformerController.class]
2026-04-08T18:50:47.496+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\NotificationController.class]
2026-04-08T18:50:47.500+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\ReportController.class]
2026-04-08T18:50:47.502+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\RewardMemoController.class]
2026-04-08T18:50:47.502+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\StockController.class]
2026-04-08T18:50:47.504+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\SurveillanceController.class]
2026-04-08T18:50:47.507+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\TaxPayerController.class]
2026-04-08T18:50:47.508+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\UserController.class]
2026-04-08T18:50:47.549+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\AuditLogRepository.class]
2026-04-08T18:50:47.552+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\CaseRepo.class]
2026-04-08T18:50:47.555+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\GradeRepository.class]
2026-04-08T18:50:47.555+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\InformerRepository.class]
2026-04-08T18:50:47.556+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\ItemCategoryRepository.class]
2026-04-08T18:50:47.556+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\JobMasterRepository.class]
2026-04-08T18:50:47.558+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\NotificationRepo.class]
2026-04-08T18:50:47.558+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\ReportRepo.class]
2026-04-08T18:50:47.558+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\RewardMemoRepo.class]
2026-04-08T18:50:47.561+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StockItemRepository.class]
2026-04-08T18:50:47.562+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StockReleaseRepository.class]
2026-04-08T18:50:47.563+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StockRepository.class]
2026-04-08T18:50:47.563+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\SurveillanceMappingRepo.class]
2026-04-08T18:50:47.566+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\SurveillanceReportRepo.class]
2026-04-08T18:50:47.566+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\TaxPayerRepository.class]
2026-04-08T18:50:47.568+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\UserRepo.class]
2026-04-08T18:50:47.571+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\AuditService.class]
2026-04-08T18:50:47.571+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\CaseService.class]
2026-04-08T18:50:47.571+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\EmailService.class]
2026-04-08T18:50:47.574+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\employeeService.class]
2026-04-08T18:50:47.574+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\InformerService.class]
2026-04-08T18:50:47.575+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\ItemCategoryService.class]
2026-04-08T18:50:47.575+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\JWTService.class]
2026-04-08T18:50:47.578+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\MyUserDetailsService.class]
2026-04-08T18:50:47.578+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\PdfService.class]
2026-04-08T18:50:47.579+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\ReportService.class]
2026-04-08T18:50:47.581+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\RewardMemoService.class]
2026-04-08T18:50:47.583+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\StockService.class]
2026-04-08T18:50:47.584+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\SurveillanceService.class]
2026-04-08T18:50:47.584+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\TaxPayerService.class]
2026-04-08T18:50:47.584+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\UserService.class]
2026-04-08T18:50:47.586+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\WebSocketNotificationService.class]
2026-04-08T18:50:48.388+02:00  INFO 7432 --- [SiidsBackend] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-08T18:50:48.397+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2026-04-08T18:50:48.407+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'org.example.siidsbackend'. Automatic @Repository and @Entity scanning is enabled.
2026-04-08T18:50:48.408+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages org.example.siidsbackend.
2026-04-08T18:50:48.427+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\AuditLogRepository.class]
2026-04-08T18:50:48.427+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\CaseRepo.class]
2026-04-08T18:50:48.427+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\EmployeeRepo.class]
2026-04-08T18:50:48.427+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\GradeRepository.class]
2026-04-08T18:50:48.427+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\InformerRepository.class]
2026-04-08T18:50:48.427+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\ItemCategoryRepository.class]
2026-04-08T18:50:48.428+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\JobMasterRepository.class]
2026-04-08T18:50:48.428+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\NotificationRepo.class]
2026-04-08T18:50:48.428+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\ReportRepo.class]
2026-04-08T18:50:48.428+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\RewardMemoRepo.class]
2026-04-08T18:50:48.428+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StockItemRepository.class]
2026-04-08T18:50:48.428+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StockReleaseRepository.class]
2026-04-08T18:50:48.428+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StockRepository.class]
2026-04-08T18:50:48.428+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StructureRepository.class]
2026-04-08T18:50:48.429+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\SurveillanceMappingRepo.class]
2026-04-08T18:50:48.429+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\SurveillanceReportRepo.class]
2026-04-08T18:50:48.429+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\TaxPayerRepository.class]
2026-04-08T18:50:48.429+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\UserRepo.class]
2026-04-08T18:50:48.535+02:00  INFO 7432 --- [SiidsBackend] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125 ms. Found 18 JPA repository interfaces.
2026-04-08T18:50:48.689+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityPathPatternParserBeanDefinitionRegistryPostProcessor'
