[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< org.example:SiidsBackend >----------------------
[INFO] Building SiidsBackend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.11:run (default-cli) > test-compile @ SiidsBackend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ SiidsBackend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 15 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ SiidsBackend ---
[INFO] skip non existing resourceDirectory D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.11:run (default-cli) < test-compile @ SiidsBackend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.11:run (default-cli) @ SiidsBackend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-08T18:41:14.060+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.d.settings.DevToolsSettings        : Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/(bin|build|out)/, /spring-boot-starter/(bin|build|out)/, /spring-boot-devtools/(bin|build|out)/, /spring-boot-actuator/(bin|build|out)/, /spring-boot-autoconfigure/(bin|build|out)/]
2026-04-08T18:41:14.060+02:00  INFO 408 --- [SiidsBackend] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-08T18:41:14.060+02:00  INFO 408 --- [SiidsBackend] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-08T18:41:14.061+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b
2026-04-08T18:41:14.084+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2026-04-08T18:41:14.100+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2026-04-08T18:41:14.188+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Config\CorsConfig.class]
2026-04-08T18:41:14.191+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Config\DataInitializer.class]
2026-04-08T18:41:14.193+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Config\JwtFilter.class]
2026-04-08T18:41:14.194+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Config\OrganizationalDataLoader.class]
2026-04-08T18:41:14.202+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Config\SecurityConfig.class]
2026-04-08T18:41:14.207+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Config\WebSocketConfig.class]
2026-04-08T18:41:14.222+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\AuditController.class]
2026-04-08T18:41:14.226+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\AuthController.class]
2026-04-08T18:41:14.232+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\CaseController.class]
2026-04-08T18:41:14.233+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\DepartmentsController.class]
2026-04-08T18:41:14.234+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\EmployeeController.class]
2026-04-08T18:41:14.234+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\InformerController.class]
2026-04-08T18:41:14.239+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\NotificationController.class]
2026-04-08T18:41:14.242+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\ReportController.class]
2026-04-08T18:41:14.244+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\RewardMemoController.class]
2026-04-08T18:41:14.246+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\StockController.class]
2026-04-08T18:41:14.246+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\SurveillanceController.class]
2026-04-08T18:41:14.247+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\TaxPayerController.class]
2026-04-08T18:41:14.248+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Controller\UserController.class]
2026-04-08T18:41:14.290+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\AuditLogRepository.class]
2026-04-08T18:41:14.292+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\CaseRepo.class]
2026-04-08T18:41:14.294+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\GradeRepository.class]
2026-04-08T18:41:14.294+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\InformerRepository.class]
2026-04-08T18:41:14.295+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\ItemCategoryRepository.class]
2026-04-08T18:41:14.296+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\JobMasterRepository.class]
2026-04-08T18:41:14.297+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\NotificationRepo.class]
2026-04-08T18:41:14.298+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\ReportRepo.class]
2026-04-08T18:41:14.300+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\RewardMemoRepo.class]
2026-04-08T18:41:14.301+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StockItemRepository.class]
2026-04-08T18:41:14.302+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StockReleaseRepository.class]
2026-04-08T18:41:14.303+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StockRepository.class]
2026-04-08T18:41:14.304+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\SurveillanceMappingRepo.class]
2026-04-08T18:41:14.304+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\SurveillanceReportRepo.class]
2026-04-08T18:41:14.306+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\TaxPayerRepository.class]
2026-04-08T18:41:14.309+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\UserRepo.class]
2026-04-08T18:41:14.310+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\AuditService.class]
2026-04-08T18:41:14.311+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\CaseService.class]
2026-04-08T18:41:14.312+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\EmailService.class]
2026-04-08T18:41:14.313+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\employeeService.class]
2026-04-08T18:41:14.315+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\InformerService.class]
2026-04-08T18:41:14.316+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\ItemCategoryService.class]
2026-04-08T18:41:14.317+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\JWTService.class]
2026-04-08T18:41:14.317+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\MyUserDetailsService.class]
2026-04-08T18:41:14.318+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\PdfService.class]
2026-04-08T18:41:14.320+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\ReportService.class]
2026-04-08T18:41:14.321+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\RewardMemoService.class]
2026-04-08T18:41:14.322+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\StockService.class]
2026-04-08T18:41:14.322+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\SurveillanceService.class]
2026-04-08T18:41:14.324+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\TaxPayerService.class]
2026-04-08T18:41:14.324+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\UserService.class]
2026-04-08T18:41:14.326+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Service\WebSocketNotificationService.class]
2026-04-08T18:41:15.209+02:00  INFO 408 --- [SiidsBackend] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-08T18:41:15.220+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2026-04-08T18:41:15.230+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'org.example.siidsbackend'. Automatic @Repository and @Entity scanning is enabled.
2026-04-08T18:41:15.230+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages org.example.siidsbackend.
2026-04-08T18:41:15.252+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\AuditLogRepository.class]
2026-04-08T18:41:15.252+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\CaseRepo.class]
2026-04-08T18:41:15.252+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\EmployeeRepo.class]
2026-04-08T18:41:15.252+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\GradeRepository.class]
2026-04-08T18:41:15.253+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\InformerRepository.class]
2026-04-08T18:41:15.253+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\ItemCategoryRepository.class]
2026-04-08T18:41:15.253+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\JobMasterRepository.class]
2026-04-08T18:41:15.253+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\NotificationRepo.class]
2026-04-08T18:41:15.253+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\ReportRepo.class]
2026-04-08T18:41:15.253+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\RewardMemoRepo.class]
2026-04-08T18:41:15.253+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StockItemRepository.class]
2026-04-08T18:41:15.253+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StockReleaseRepository.class]
2026-04-08T18:41:15.253+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StockRepository.class]
2026-04-08T18:41:15.253+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\StructureRepository.class]
2026-04-08T18:41:15.253+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\SurveillanceMappingRepo.class]
2026-04-08T18:41:15.253+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\SurveillanceReportRepo.class]
2026-04-08T18:41:15.254+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\TaxPayerRepository.class]
2026-04-08T18:41:15.254+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes\org\example\siidsbackend\Repository\UserRepo.class]
2026-04-08T18:41:15.380+02:00  INFO 408 --- [SiidsBackend] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 147 ms. Found 18 JPA repository interfaces.
2026-04-08T18:41:15.589+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityPathPatternParserBeanDefinitionRegistryPostProcessor'
2026-04-08T18:41:15.591+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
